j: 0, nt: Brazil, nc: Brazil
------------j: 1, nt: Norway, nc: Brazil
j: 2, nt: Morocco, nc: Brazil
j: 3, nt: Scotland, nc: Brazil
j: 0, nt: Brazil, nc: Norway
j: 1, nt: Norway, nc: Norway
------------j: 2, nt: Morocco, nc: Norway
j: 3, nt: Scotland, nc: Norway
j: 0, nt: Brazil, nc: Scotland
j: 1, nt: Norway, nc: Scotland
j: 2, nt: Morocco, nc: Scotland
j: 3, nt: Scotland, nc: Scotland
------------j: 0, nt: Brazil, nc: Brazil
------------j: 1, nt: Norway, nc: Brazil
j: 2, nt: Morocco, nc: Brazil
j: 3, nt: Scotland, nc: Brazil
j: 0, nt: Brazil, nc: Morocco
j: 1, nt: Norway, nc: Morocco
j: 2, nt: Morocco, nc: Morocco
------------j: 3, nt: Scotland, nc: Morocco
j: 0, nt: Brazil, nc: Brazil
------------j: 1, nt: Norway, nc: Brazil
j: 2, nt: Morocco, nc: Brazil
j: 3, nt: Scotland, nc: Brazil
